# GPAT-TransferBench laptop environment capture
captured_utc: 2026-09-18T04:20:37Z

### hostname/user
cong-ThinkBook-16-G7-AHP
cong

### os-release
PRETTY_NAME="Ubuntu 24.04.3 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.3 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo

### kernel
Linux cong-ThinkBook-16-G7-AHP 7.0.0-31-generic #31~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Aug 10 09:38:02 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

### cpu
CPU(s):                                  16
Model name:                              AMD Ryzen 7 8845H w/ Radeon 780M Graphics
Thread(s) per core:                      2
Core(s) per socket:                      8
Socket(s):                               1
CPU(s) scaling MHz:                      60%

### memory
               total        used        free      shared  buff/cache   available
Mem:            13Gi       6.3Gi       1.2Gi       214Mi       6.4Gi       7.1Gi
Swap:          4.0Gi       227Mi       3.8Gi

### disk
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p7   62G   19G   40G  33% /home
/dev/nvme0n1p5  363G  297G   67G  82% /media/cong/Data

### display_adapters
65:00.0 VGA compatible controller: Advanced Micro Devices, Inc. [AMD/ATI] Phoenix3 (rev c5)

### nvidia-smi
nvidia-smi: NOT FOUND

### nvcc
nvcc: NOT FOUND

### cudnn
libcudnn: NOT FOUND in ldconfig

### python
/usr/bin/python3
Python 3.12.3
/usr/bin/python3: No module named pip
/usr/bin/python3
/usr/bin/python3.12

### conda_mamba_uv
conda: NOT FOUND
mamba: NOT FOUND
micromamba: NOT FOUND
uv: NOT FOUND

### python_imports
torch	MISSING	ModuleNotFoundError
torchvision	MISSING	ModuleNotFoundError
cv2	AVAILABLE	4.6.0	/usr/lib/python3/dist-packages/cv2.cpython-312-x86_64-linux-gnu.so
numpy	AVAILABLE	1.26.4	/usr/lib/python3/dist-packages/numpy/__init__.py
pandas	MISSING	ModuleNotFoundError
pyarrow	MISSING	ModuleNotFoundError
onnxruntime	MISSING	ModuleNotFoundError
scipy	MISSING	ModuleNotFoundError
sklearn	MISSING	ModuleNotFoundError
ptwt	MISSING	ModuleNotFoundError
pywt	MISSING	ModuleNotFoundError
transformers	MISSING	ModuleNotFoundError
timm	MISSING	ModuleNotFoundError
yaml	AVAILABLE	6.0.1	/usr/lib/python3/dist-packages/yaml/__init__.py
pytest	MISSING	ModuleNotFoundError
PIL	AVAILABLE	10.2.0	/usr/lib/python3/dist-packages/PIL/__init__.py
lpips	MISSING	ModuleNotFoundError
insightface	MISSING	ModuleNotFoundError

### dpkg_python_and_tools
containerd.io	2.2.4-1~ubuntu.24.04~noble
python3-rich	13.7.1-1
python3-serial	3.5-2
python3-setuptools-whl	68.1.2-2ubuntu1.2
python3-six	1.16.0-4
python3-software-properties	0.99.49.2
python3-speechd	0.12.0~rc2-2build3
python3-sss	2.9.4-1.1ubuntu6.8
python3-systemd	235-1build4
python3-typing-extensions	4.10.0-1
python3-tz	2024.1-2
python3-update-manager	1:24.04.12
python3-urllib3	2.0.7-1ubuntu0.7
python3-wadllib	1.3.6-5
python3-xdg	0.28-2
python3-xkit	0.5.0ubuntu6
python3-yaml	6.0.1-2build2
python3.12	3.12.3-1ubuntu0.17
python3.12-minimal	3.12.3-1ubuntu0.17
python3.12-venv	3.12.3-1ubuntu0.17
rsync	3.2.7-1ubuntu1.5

### git
git version 2.43.0
global config:
fatal: unable to read config file '/home/cong/.gitconfig': No such file or directory
system config:
fatal: unable to read config file '/etc/gitconfig': No such file or directory

### ssh_rsync
OpenSSH_9.6p1 Ubuntu-3ubuntu13.19, OpenSSL 3.0.13 30 Jan 2024
rsync  version 3.2.7  protocol version 31

### containers
docker: /usr/bin/docker
podman: NOT FOUND

### ffmpeg
ffmpeg: NOT FOUND
